time,speed,gradient
0,0,0
6.673,3.6,0
14.751,3.6,0.997542
17.493,3.6,0.306127
20.88,3.6,0
24.964,3.6,0
28.585,3.6,-0
30.636,5,-0
39.409,5,0.0267792
47.368,4.4,-0
49.019,4.2,-0
50.996,2.2,-0
65.682,2.2,0
80.16,2.2,-0
85.127,2.2,0.258252
91.031,3.3,0
104.49,3.3,0
110.136,3.3,-0
135.908,2.5,-0.0131572
141.292,3.3,-0
144.499,3.3,-0
148.47,3.3,0
151.162,4.4,-0
154.289,4.2,0
158.31,4.2,0
174.686,4.2,0.0523792
178.459,6.7,-0
182.444,7.2,0
186.482,7.2,0
193.451,7.8,-0.30607
199.338,7.8,-0.847465
202.226,9.4,-0
211.924,9.4,-0.0503775
215.63,9.4,-0
218.602,10.3,-0
224.277,10.3,-0.0762978
227.721,10.3,-0
229.619,10.8,-0
230.934,10.8,-0
236.129,9.7,0.159738
238.236,9.7,-0
240.412,9.7,0
241.504,8.3,-0
242.81,8.6,0
244.199,8.6,0
245.263,8.6,-0
246.391,8.6,0.197393
249.159,8.6,0
254.644,8.3,0
256.67,8.3,-0
257.683,8.3,-0
258.594,8.3,-0
260.731,8.3,0
261.736,8.3,-0
262.717,8.3,-0
264.215,8.3,0
265.388,8.3,-0
266.336,8.3,-0
267.613,8.3,0
268.965,8.3,0
271.7,8.3,0
274.557,8.3,0
277.314,8.3,1.46592
278.796,8.3,-0
280.284,8.3,0
286.711,8.3,0
309.384,2.5,-1.21609
311.329,5.3,-0
312.902,5.3,-0
313.222,5.8,-0
313.515,5.8,0
315.94,5.6,0
324.114,5.6,0
325.982,5.3,-0
327.525,5.3,-0
331.894,3.3,-0
334.026,3.3,-0
348.566,3.3,-0.0627195
360.862,3.3,-0
363.061,3.3,-0
366.09,3.3,-0
374.112,3.1,0
374.745,4.4,-0
380.601,4.4,-0.0301633
383.631,4.4,-0.0718761
388.196,5.8,0
392.651,5.8,0
396.909,5.8,-0
403.861,5.8,0
405.235,5.8,-0
408.116,8.1,-0
411.086,8.1,0.005917
415.044,8.1,0
418.935,8.1,-1.0637
420.897,8.1,-0
422.895,8.1,0
428.376,3.6,0
430.728,3.6,-0
432.855,3.6,-0
437.903,3.6,0
440.989,3.6,-0.183622
443.805,3.6,-0
444.434,3.6,-0
451.97,3.6,0
454.463,3.6,-0
458.537,7.8,0
460.232,7.8,-0
462.118,7.8,0
463.835,7.8,-0
465.175,8.9,-0
466.397,8.9,0.35877
468.222,8.9,-0.0377181
469.542,8.9,-0
470.886,8.9,0
473.404,8.9,0
479.976,8.6,0
482.561,8.6,-0
485.622,8.6,0.501013
487.825,8.6,-0
490.365,8.6,0
492.842,8.6,-0
494.272,6.4,-0
495.857,6.4,0
499.363,6.4,0
500.745,6.4,0.0596307
519.343,8.3,0
522.16,8.1,-0
528.033,6.9,0
539.921,3.6,-0.533708
544.643,3.6,-0
549.236,3.6,-0
552.039,3.1,-0
555.769,3.1,0
559.963,3.1,0
563.479,3.1,-0
567.044,3.1,0
573.258,3.1,0
583.943,3.1,-0.00735298
592.017,2.2,-0
616.587,1.9,0
620.368,1.9,-0
624.057,8.6,0
625.347,10.3,0
628.422,10.3,0
629.963,10.3,-0
632.582,8.1,0
633.81,8.1,0.204316
645.784,8.1,0
649.625,8.1,-0
650.738,8.1,-0.179057
651.748,8.1,-0
652.85,8.1,0
653.914,8.1,-0
654.822,8.1,-0
655.674,8.1,-0
656.572,8.1,0
657.569,8.1,0
658.747,8.1,0
662.314,8.1,0.0929952
671.741,6.7,0
674.171,6.7,-0
677.048,8.9,0
678.375,8.9,-0
679.679,8.9,-0
680.738,8.9,0.938047
681.746,8.9,-0
682.538,8.9,-0
683.376,8.9,0
684.225,8.9,0
685.067,8.9,0
686.002,8.9,0
687.077,8.9,0
687.987,8.9,-0
688.985,8.9,0
690.186,8.9,0
691.385,8.9,0
692.907,8.9,0.767218
694.796,8.9,0
699.869,8.9,-0.112596
708.214,8.9,0
719.787,8.9,0.00699292
725.555,8.9,0.0213559
728.61,20,0.215358
732.847,20,0
736.822,20,0.72547
744.117,20,0
746.831,20,-0.0414158
749.954,20,-0.143583
754.222,20,0.039281
755.96,20,-0
758.076,20,0
760.058,20,-0.189988
762.513,20,0
764.851,20,1.20682
767.124,20,0.165149
769.148,20,-0
770.978,20,-0
772.923,20.6,0.531724
775.378,20.6,0
778.451,20.6,-0.0624188
784.52,20.6,0
785.172,20.8,0.0144004
789.555,21.4,0.0124993
796.334,21.4,0.0077819
801.187,21.4,0.00970838
804.398,21.4,-0
807.489,21.4,-0.432408
809.843,21.4,-0
811.665,21.4,-0
814.144,21.4,0.15478
817.129,21.4,0
819.42,21.4,-0.101006
822.551,21.4,0
823.33,21.9,-0
825.079,21.7,-0.0863234
827.765,21.7,0
831.149,21.7,0
832.683,21.4,-0.073939
837.98,21.7,-0.0292599
842.959,21.7,0.355636
849.474,21.7,0.18354
852.896,21.7,0.06548
857.187,21.7,0
858.864,21.7,-0.00881811
864.875,21.4,0.0205822
866.727,21.4,0.0123589
871.023,21.1,-0.00195699
874.795,21.1,-0
875.789,20,0.0116856
877.729,19.4,0
878.783,19.4,-0
881.855,19.4,0
882.822,19.4,0.00488986
884.886,19.4,0
886.587,19.4,-0
887.923,19.4,-0
889.39,19.4,0.119429
890.967,19.4,0
895.13,19.4,0.0833058
897.009,19.4,0.0673139
904.14,19.4,0
905.527,18.9,-0
906.654,20.6,0.551656
921.113,20.6,0.0295534
939.884,20.6,0
943.492,20.6,0.0112247
946.899,20.6,-0
950.335,20.6,1.26791
953.853,20.6,0
955.966,20.6,-0
957.182,20.6,-0.0163029
961.084,20.6,0
963.107,20.6,0.00773179
966.728,20.6,0.0939475
971.398,20.6,0
976.081,20.6,-1.52321
989.545,20.6,0
992.802,20.6,-0
993.375,20.6,-0.0235891
997.472,20.6,0.0441702
1002.1,20.6,0.144441
1005.39,20.6,-0
1006.29,20.6,0.0611482
1009.78,20.6,0
1014.41,20.6,0.0895039
1019.03,20.6,1.51204
1021.27,20.6,-0
1021.91,20.6,-0.0603496
1030.82,20.6,0.00940597
1037.68,20.6,-0
1038.53,20.6,-0.0129652
1052.12,20.6,-0.00840317
1057.32,20.6,-0
1058.95,20.6,-0.0190453
1064.84,20.6,-0.0239954
1069.48,20.6,-0
1074.61,20.6,0.339821
1079.2,20.6,-0.125464
1083.41,20.6,-0
1086.37,20.6,0.054847
1090,20.6,0
1093.57,20.6,0.266251
1097.39,20.6,-0.119429
1100.9,20.6,-0.483126
1104.01,20.6,-0
1106.5,20.6,0.170212
1108.76,20.6,-0.0867378
1111.32,20.6,0
1114.45,20.6,-0.0688564
1117.74,20.6,0
1118.99,20.6,-0.130827
1121.41,20,-0.0801848
1126.5,20,0
1129.24,20,-0.0927564
1132.36,20.3,0
1135.36,20.3,-0
1136.96,20.3,-0.038713
1144.81,20.3,-0.0150068
1152.76,20.3,0
1154.28,20,0.0159804
1159.82,20.8,0.0292314
1164.63,20.8,-0.231091
1167.27,20.8,-0
1169.48,20.8,0.407631
1175.89,20.8,0
1177.92,21.1,-0
1180.27,21.7,0.179854
1183.13,21.7,0
1184.95,21.7,-0
1187.09,21.7,0
1189.26,21.7,0.321752
1190.94,21.7,-0
1192.31,21.7,-0
1193.5,21.9,-0
1196.06,21.9,-0.0298915
1198.41,21.9,-0
1200.58,21.9,-0.746456
1202.83,21.9,0
1205.01,21.9,-0.885068
1208.31,22.2,0
1211.46,21.9,1.19029
1213.96,21.9,-0
1216.89,21.9,0
1218.13,21.9,-0
1218.87,21.7,-0.391048
1221.05,21.7,0
1222.92,21.4,-0
1225.22,21.1,0.0704712
1227.41,21.1,-0
1227.95,21.1,0.108455
1231.62,20.8,-0.00458717
1234.46,20.6,0.0593895
1237.81,20.6,0
1240.01,20.6,-0
1242.09,20.6,-0.721655
1244.12,20.6,-0
1246.75,20.6,0
1248.46,20.6,-0.152252
1250.21,20.6,0.896054
1253.19,20.6,0
1256.19,20.6,1.5051
1258.92,20.6,-0
1259.44,20.8,-0
1261.56,21.1,-0.203129
1265.1,21.1,0
1267.12,21.9,-0
1269.7,21.9,0
1272.09,21.9,-0
1274.13,21.9,-0.615186
1277.23,21.9,0
1279.48,21.9,0.271222
1281.78,21.9,0.694738
1283.68,21.9,-0.212645
1287.87,22.2,0
1289.75,22.2,-0.0116953
1294.55,22.2,0
1296.48,22.2,-0.0476586
1300.66,22.2,0
1304.4,21.9,-0.220647
1310.09,21.9,-0.0751524
1314.11,21.1,-0.0619553
1319.65,21.1,-0.0367931
1329.1,21.1,0
1333.73,20.8,-0.0232742
1339.92,20.8,-0.0030866
1345.6,20.8,-0.222661
1349.22,20.8,-0.286305
1354.5,20.8,0
1356.91,21.1,-0.121638
1359.29,21.1,-0
1360.76,21.4,-0
1363.46,21.9,0.135849
1365.99,21.9,1.19781
1371.48,21.9,0
1375.41,21.9,-0.306721
1377.7,21.9,0.072097
1385.95,22.2,-0.0840753
1390.32,22.8,0.0705415
1394.72,22.8,1.26791
1398.59,22.8,-0
1401,22.8,-0.159246
1403.07,22.8,0.473597
1405.84,22.8,0.716654
1408.75,22.8,0
1411.46,21.7,-0.804751
1413.99,21.7,-0
1416.71,21.7,-0.61562
1419.31,21.7,-0
1421.6,21.7,-0
1424.58,21.7,-0.361729
1427.35,21.7,-0.827926
1430.73,21.7,0
1433.77,21.7,0.706426
1437.11,21.7,0
1439.81,21.7,-0
1442.2,21.7,-0.131588
1445.04,21.7,0.27563
1448.04,21.7,0.82647
1450.83,21.7,-0
1454.1,21.7,-0.307258
1457.63,19.4,-0
1458.68,19.4,-0
1460.69,19.4,0.178917
1461.7,19.4,-0.0517672
1463.79,19.4,-0.00961494
1470.99,19.4,0.00804006
1476.16,19.4,0.0454234
1479.17,19.4,-0
1481.24,19.4,-0
1483.29,19.4,-1.40565
1486.03,19.4,0
1487.7,19.4,-0
1488.43,19.7,-0
1489.38,19.7,0
1490.25,19.7,-1.40565
1493.61,20.3,0
1496.67,20.3,0.0491412
1500.12,20.3,0.185348
1503.81,20.3,-0.815092
1504.9,20,-0
1508.23,20.3,0.0457197
1511.37,20.3,-0
1514.25,20.3,0.327401
1517.18,20.3,0
1520.56,20.3,0.191185
1524.01,20.3,0
1527.46,20.3,-0
1528.98,20.3,0.0255047
1531.83,19.7,0
1534.89,19.7,0.881257
1537.11,19.7,-0
1540.34,19.7,0.154537
1544.61,19.7,-0.0487419
1549.38,19.7,0
1550.81,20.6,-0
1551.28,20.3,-0.5434
1569.12,16.9,-0.0184658
1570.87,16.9,-0
1575.2,16.9,0.0204983
1584.21,16.9,0.0403312
1588.19,7.2,-0
1590.49,19.7,0
1591.18,19.7,-0.244237
1595.41,19.7,0
1596.08,19.7,-0
1596.74,19.7,-0
1598.88,19.7,0.109153
1602.19,19.7,0
1604.32,19.7,-0
1606.9,19.7,-0.0224678
1608.52,19.7,-0
1610.98,19.7,0.0421435
1614.96,19.7,0
1619.07,19.7,1.31679
1622.34,19.7,-0
1625.46,19.7,1.11332
1635.17,19.7,-0.00306978
1643.88,19.7,-0.00497539
1649.32,19.7,0.0792729
1654.85,19.7,-1.06919
1658.87,19.7,-0
1660.59,23.9,-0.163872
1664.38,23.9,0
1667.72,23.9,-0.385377
1670.84,23.9,0.942815
1675.23,23.9,-0.298732
1684.67,23.9,0
1687.64,23.9,0.0135738
1689.17,23.9,-0.119313
1689.68,23.9,-0
1690.7,23.9,0
1694.15,23.9,-0.0861421
1695.79,23.9,-0
1697.44,23.9,0
1698.92,23.9,-0.221317
1700.37,23.9,-0
1702.67,23.9,-0.136403
1704.68,23.9,0.0843065
1706.63,23.9,-0
1708.87,23.9,0.363392
1711.5,23.9,0
1713.16,23.9,-0
1714.43,23.6,-0.0210508
1715.95,23.6,0
1716.59,23.6,-0
1719.35,23.6,-0.011928
1721.44,23.6,-0
1723.15,23.6,-0.0325975
1726.41,23.6,0.05955
1729.21,23.6,-0.407104
1733,23.6,0
1734.29,23.9,-0
1736.8,23.9,0.030603
1738.93,23.9,-0
1741.39,23.9,-0.0767727
1744.79,23.9,-0.297561
1748.47,23.9,0.509591
1751.78,23.9,0.0658378
1755.84,23.9,0.120295
1758.85,23.9,0.164508
1765.39,23.9,0.126104
1773.1,23.6,0
1775.96,23.6,0.0628541
1778.49,23.6,-0.329326
1780.57,23.6,-0
1782.43,23.6,0.275806
1785.42,23.3,0.227645
1788.78,23.3,0
1790.29,23.3,-0
1792.89,23.3,-0.0235247
1797.13,23.3,0.0679578
1800.3,23.3,-0
1803.44,23.3,-1.4486
1806.36,23.6,0.949136
1809.14,23.6,0.269168
1812.47,23.6,0.693987
1821.52,23.6,0
1825.08,23.6,-0.155654
1827.52,23.6,-0
1829.91,23.6,1.38625
1832.75,23.6,0
1835.58,23.6,1.52166
1838.97,23.6,0.824524
1842.21,23.6,1.34138
1845.32,23.6,-0
1848.29,23.6,-0.923749
1853.64,23.6,0.0496927
1862.35,23.6,0.0667356
1867.82,23.3,-0
1870.29,23.3,-0.0853839
1874.15,23.3,-0.0704355
1876.71,23.3,-0.143738
1878.42,23.6,-0
1881.15,23.6,0
1883.96,23.6,1.07145
1886.75,23.6,-0
1890.07,23.6,0.793463
1893.58,23.6,1.05431
1898.69,23.6,0.0660414
1906.52,23.6,-0.116475
1909.38,23.6,-0
1912.19,23.3,0.0499614
1914.29,23.6,-0.0620321
1916.29,23.6,-1.42533
1919.2,23.6,0
1922.28,23.6,1.32582
1924.31,23.6,0.839192
1926.44,23.6,0
1928.53,23.6,-1.53598
1930.68,23.6,0
1932.96,23.6,0
1933.91,23.6,0.458506
1936.34,21.9,0.0355839
1939.18,21.9,0.463648
1942.02,21.9,-0
1944.74,21.9,-0
1946.86,21.9,-0.959711
1949.04,21.9,0
1951.05,21.9,-0
1953.35,21.9,-0.947366
1955.03,21.9,-0
1957.62,21.9,0
1959.86,21.9,-0.367174
1962.24,21.9,0
1963.95,21.9,-0
1965.55,21.9,-1.35544
1967.68,21.9,0
1969.48,21.9,-0
1970.99,21.9,-1.21531
1974.17,21.9,-0.216654
1978.48,21.9,0
1980.11,21.9,-0
1981.44,21.9,-0
1983.17,21.9,-0.422387
1984.53,21.9,-0
1985.9,21.9,0
1987.43,21.9,1.37219
1988.89,21.9,1.51966
1990.3,21.9,-0
1991.69,21.9,-0
1993.06,21.4,-0
1994.01,21.4,-0
1995.21,21.4,-0.929432
1996.46,21.4,0
1997.63,21.4,-1.4146
1999.07,20.6,0
2000.35,20.6,-0
2001.56,20.6,-0
2002.59,20.6,-0
2003.42,20.6,-0
2004.31,20.6,0
2005.18,20.6,-1.54019
2006.02,20.6,1.55351
2006.83,20.6,-0
2007.94,20.6,0
2008.89,20.6,-0
2009.85,20.6,0
2010.88,20.6,0
2011.89,20.6,-1.26492
2012.93,20.6,0
2013.81,20.6,-0
2014.69,20.6,0
2015.67,20.6,0
2016.68,20.6,0
2017.77,20.6,1.39904
2018.86,20.6,0
2021.31,20.6,0
2022.66,20.6,-0
2023.84,20.6,-1.29663
2025.09,20.6,0
2026.31,20.6,-0
2026.97,20.6,-0
2027.62,20.6,-0
2028.24,20.6,-0
2028.86,20.6,0
2029.74,20.6,0
2030.68,20.6,0.945312
2032.44,20.6,0
2033.63,20.6,-0
2034.85,20.6,-1.54736
2036.01,20.6,-1.53272
2037.15,20.6,-0
2038.55,20.6,0
2040.21,20.6,0
2041.37,20.6,-0
2042.51,20.6,1.5558
2044.26,20.6,0
2045.37,20.6,-0
2047.48,20.6,0
2048.55,20.6,0.243873
2050.2,20.6,1.37499
2052.63,20.6,0
2054.88,20.6,1.33171
2057.56,19.2,0
2058.75,20,-0
2059.59,20,-0
2060.4,20,-0
2061.41,20,0.484478
2062.4,20,-0
2063.22,20,-0
2064.01,20,-0
2064.76,20,-0
2065.48,20,-0
2066.45,20,0
2067.42,20,1.54736
2068.45,20,0
2069.43,20,-0
2070.53,20,0
2071.49,20,-0
2073.45,20,0.523422
2075.73,20,0
2077.39,20.6,0.842806
2079.12,20.6,0
2080.89,20.6,0
2082.43,20.6,0.0637472
2085.1,20.6,0
2087.25,20.6,-0
2089.11,20.6,-0
2090.74,20.6,1.1874
2092.03,20.6,-0
2093.49,20.6,0
2094.95,20.3,-0
2096.2,20.3,-0.0996671
2097.41,20.3,-0
2101.89,20.3,0.0752723
2103.79,20.3,-0
2105.92,21.4,0
2107.68,21.4,-0
2109.42,21.4,-1.48148
2110.91,21.4,-0
2112.27,21.4,-0
2113.79,21.4,0
2115.24,21.4,1.16265
2116.7,21.4,0
2118.33,21.4,-0.887603
2120.16,21.4,0
2124.71,21.4,0
2125.94,21.4,-0
2127.26,21.4,1.54311
2128.71,21.4,0
2130.73,21.4,0
2132.31,21.4,1.40732
2134.18,21.4,0
2135.71,21.4,-1.01142
2137.77,21.4,0
2142.48,21.4,0
2144.42,21.4,-0.154945
2146.02,21.4,-0
2147.35,21.4,-0.972012
2149.1,21.4,0
2152.37,21.4,0
2154.63,21.4,-0.343907
2156.31,21.4,-0
2157.99,21.4,-0
2159.85,21.4,0
2161.52,21.4,-1.36761
2163.43,21.4,1.51059
2168.08,21.4,-0.40303
2177.87,21.9,0.327444
2185.15,21.9,-0.980841
2192.44,21.9,1.56633
2199.01,21.9,1.12868
2204.77,21.9,-1.07167
2209.72,21.9,1.32938
2214.09,21.9,1.3752
2218.66,21.9,0
2223.61,21.9,-1.31499
2227.51,21.9,1.22177
2232.23,21.9,0
2237.59,21.9,-1.23806
2240.96,21.9,-0
2244.73,21.9,0.940539
2247.95,23.1,1.36971
2251.27,23.1,1.26557
2254.69,23.1,0
2257.72,23.1,1.1568
2259.62,23.1,-0
2261.51,23.1,0
2263.34,23.1,-0
2265.4,23.9,1.16089
2267.24,23.9,-0
2269.58,23.9,-0.911086
2272.23,23.9,1.44854
2275.06,23.9,-1.4007
2277.52,23.9,-0
2279.74,23.9,1.30036
2282.02,24.2,0
2287.5,23.9,0.0330567
2289.15,23.9,-0
2290.91,23.9,0
2292.7,23.6,1.56445
2294.59,23.6,0
2296.63,23.6,0
2298.61,23.6,1.54015
2300.82,23.6,-1.13666
2303.16,23.6,0
2305.42,24.2,1.48459
2307.49,24.2,-1.45646
2309.52,24.2,-0
2311.26,24.2,-0
2312.92,24.2,-0
2314.62,24.2,-1.52915
2317.25,24.2,0
2318.33,24.2,-0.641779
2321.82,24.2,0
2323.76,23.9,-0
2325.59,23.9,1.51425
2327.5,23.9,1.3932
2329.07,23.9,-0
2330.53,23.9,-0
2331.98,23.9,-0
2333.78,23.9,-0.256153
2335.49,23.9,1.3874
2342.58,24.2,0.0238417
2343.76,24.2,-0
2344.92,24.2,-0
2345.87,24.2,-0
2346.82,24.2,0
2347.64,24.2,-0
2348.52,24.2,0
2349.17,24.2,-1.06551
2349.96,24.2,0
2350.82,24.2,0
2351.75,24.2,0
2352.5,24.2,-0
2353.4,24.2,-1.48971
2355,24.2,0
2356.1,24.2,-0
2357.21,24.2,-1.45592
2358.47,24.7,0
2360.67,24.7,0
2361.31,24.7,-0
2363.49,24.2,-0.0687619
2365.13,24.2,-1.17719
2367.36,24.2,-0.483036
2369.94,24.2,0
2371.73,24.2,-0
2373.5,24.2,-0
2374.14,24.2,-0.0546899
2376.14,22.8,0
2378.38,22.8,0
2380.71,22.8,1.44139
2382.32,22.8,-0
2383.99,22.8,-1.52359
2387.95,22.8,0
2390.67,22.8,-0.898794
2393.5,21.7,-0
2396.53,21.7,0
2398.63,21.7,0.558599
2400.79,21.7,1.52182
2407.03,21.4,-0.198507
2412.31,21.9,0.623431
2416.77,21.9,-0
2421.6,21.9,1.25503
2424.84,22.5,-0
2427.08,23.1,-0
2428.5,23.1,-0
2429.57,23.1,-0.958259
2430.66,23.1,0
2431.73,23.1,-0
2432.61,23.1,-0
2433.49,23.1,-0
2434.93,23.1,-0.601963
2436.06,23.1,-0
2436.94,23.1,-0
2437.85,23.1,0
2439.17,23.1,0.110655
2440.11,23.9,0.863019
2441.08,23.9,0
2442.5,23.9,0
2442.95,23.9,-0
2444.09,23.9,0
2446.32,23.9,0.0381494
2447.53,23.9,0.491016
2449.2,23.9,0
2450.06,23.9,-0
2451.65,23.9,0
2453.28,24.2,-1.40383
2455.68,24.4,0
2462.56,24.4,-0.040998
2466.38,24.4,0.169889
