time,speed,gradient
2467.98,24.4,-0
2469.23,24.2,-0
2470.73,24.2,0
2472.5,24.2,-1.12749
2474.01,24.2,-0
2475.72,24.2,0
2477.1,24.2,-0
2478.43,24.2,-1.50467
2479.93,24.2,0
2482.09,24.2,0
2483.26,24.2,-0
2484.35,24.2,-1.43299
2485.93,23.9,0
2487.54,23.9,0
2489.45,23.9,-1.02652
2491.37,23.9,0
2492.22,23.6,-0
2493.08,23.6,0
2494.18,23.6,0
2495.8,23.6,-0.163871
2496.88,23.6,-0
2497.85,23.6,-0
2498.95,23.6,1.467
2500.51,23.6,-0.865395
2502.2,23.6,0
2504.29,23.6,0
2505.38,23.6,0.316636
2508.24,23.6,0
2509.81,23.6,-0
2510.89,23.6,0.305878
2512.86,23.9,0
2514.57,23.9,-0
2516.43,23.9,0.452779
2517.64,23.9,-0
2519.27,23.9,0
2521.02,23.9,0.53581
2522.84,23.9,0
2526.92,23.9,0
2528.14,23.9,-0.0366942
2529.28,23.9,-0
2530.56,23.9,0
2531.82,23.9,-0
2533.13,23.9,-1.45877
2534.44,23.9,0
2535.83,23.9,-1.44895
2537.13,23.9,-0
2540.44,23.9,0.846665
2541.39,23.9,-0
2543.57,21.7,-0.612905
2545.9,21.7,0
2547.55,21.7,-0
2549.31,21.7,-1.42976
2551.52,21.7,0
2552.74,21.7,-0
2553.82,21.7,-0
2554.92,21.7,0
2555.99,21.7,1.51889
2557.07,21.7,0
2558.12,21.7,-0
2559.07,21.7,-1.47939
2560.08,21.7,0
2561.04,21.7,-0
2561.95,21.7,-0
2563.64,21.7,0.581144
2566.7,21.7,0
2568.15,21.7,-0
2569.7,21.7,0
2570.94,21.7,-0
2571.68,21.7,-0
2572.48,22.8,0
2573.39,22.8,-1.23224
2574.35,22.8,0
2575.18,22.8,-1.4737
2575.95,22.8,-0
2576.85,22.8,0
2577.91,22.8,0
2578.95,22.8,1.47584
2579.97,22.8,-0
2581.24,22.8,0
2582.45,22.8,-0
2583.89,22.8,-1.25483
2585.57,22.8,-1.14047
2587.96,22.8,0
2592.89,24.2,0
2594.94,24.2,-0.0545436
2596.4,24.2,-0
2597.34,24.2,-0
2597.5,23.9,-0
2598.97,23.9,0
2600.09,23.9,0.748829
2601.15,23.9,-1.52652
2603.43,23.9,-0.465021
2606.25,23.9,0
2607.79,23.9,-0
2608.77,23.9,-0
2610.68,23.9,-0.0960342
2612.15,23.9,-0
2613.19,23.9,-0
2614.41,23.9,0
2615.73,23.9,-0.358768
2617.54,23.9,0
2620.07,23.9,0
2621.32,23.9,0.521276
2622.89,23.9,0
2624.24,23.9,-0
2626.66,23.9,-0.594286
2627.83,23.9,-0
2629.28,23.9,1.37776
2631.28,23.9,0
2634.31,23.9,0.0721638
2637.65,23.9,-0.136139
2640.26,23.9,-0
2645.9,23.9,-0.0262008
2648.45,23.9,-0.0325088
2651.5,23.9,-1.05007
2655.28,23.9,0
2657.63,23.9,-0
2658.92,23.9,-0.439652
2660.16,23.9,-0
2661.02,23.9,-0
2661.88,23.9,0
2664.39,23.9,0
2666.16,23.9,-0
2667.71,23.9,-0
2668.63,23.9,-0.0394536
2670.25,23.9,0
2671.85,23.9,-0
2672.69,23.9,-0
2673.58,23.9,0
2674.42,23.9,-0.917949
2675.3,23.9,-1.43647
2677.24,23.9,0
2681.81,23.9,0
2683.58,24.4,0.206892
2685.44,24.4,0
2687.24,24.4,-0
2688.95,24.4,1.49429
2690.71,24.4,1.53198
2692.81,24.4,0
2694.68,24.4,-0
2696.49,24.4,1.47903
2698.14,24.4,-1.41935
2700.76,24.4,-0.451662
2703.81,24.4,-0.165149
2707,24.4,0.977794
2712.48,24.4,-0.23238
2718.11,24.4,0
2721.15,24.4,-0.0566321
2722.95,24.4,0.362043
2723.9,24.4,0.506692
2728.62,24.2,0
2731.35,24.2,-0.00626303
2733.09,24.2,-0
2734.58,24.2,-1.35364
2738.49,24.2,0
2741.43,24.2,-0
2743.96,24.2,-0.857735
2745.88,24.2,-0
2748.21,23.1,0
2750.74,23.1,1.45544
2752.92,23.1,-0
2754.46,23.1,1.04569
2756.08,23.1,0
2757.73,23.1,1.50547
2759.42,23.1,0
2761.11,23.1,0
2763.09,23.1,0
2764.59,23.1,-1.1495
2766.24,23.1,-1.4301
2767.8,23.1,-0
2769.47,23.1,1.3773
2771,23.1,-0
2772.68,23.1,0
2774.36,23.1,-1.4289
2776.03,23.1,-0
2777.59,23.1,-0
2779.28,23.1,0
2780.65,23.1,-0.908234
2782.2,23.1,0
2783.77,23.1,0
2785.26,23.1,-0
2786.57,23.1,-0.844154
2787.85,23.1,-0
2789.77,23.1,0
2791.67,23.1,-1.55181
2793.44,23.1,0.658805
2795.29,23.1,0
2803.14,23.1,0.0821844
2804.93,23.1,-0
2806.73,23.1,0
2808.41,23.1,-0.141895
2810.22,23.1,0
2812.08,23.1,0
2813.89,23.1,-1.03709
2815.77,23.1,0
2817.65,23.1,0
2819.51,23.1,-1.51026
2821.13,23.1,-0
2822.98,23.1,0
2824.76,23.1,-1.46014
2826.66,23.1,0
2841.04,23.1,0.0344212
2842.62,23.1,0.0125374
2844.29,23.1,0
2845.77,23.1,-0
2847.33,23.1,1.39904
2848.85,23.1,1.51372
2850.5,23.1,0
2852.04,23.1,-1.46014
2853.73,23.1,0
2856.73,23.1,-0.0828663
2858.53,23.1,-0
2860.38,23.1,0
2862.3,23.1,1.33219
2864.23,23.1,0
2866.07,23.1,-0
2867.84,23.1,-1.45017
2869.71,23.1,0
2871.2,23.1,-0
2872.86,22.8,-1.40485
2874.93,22.8,0
2877.56,22.8,0
2880.01,22.8,-1.08084
2882.03,22.8,-0
2883.74,22.8,-0
2885.7,22.8,0.712799
2887.59,22.8,-0
2889.6,22.8,-0.579078
2891.53,22.8,-0
2893.5,22.8,0
2895.48,22.8,1.40565
2897.96,22.8,0.606
2900.45,22.8,0
2906.04,22.8,0.0212132
2908.04,22.8,-0
2910.18,22.8,0.124353
2912.64,23.6,0
2915.14,23.6,0
2917.37,23.6,0.737815
2919.74,23.6,0
2927.78,23.6,0.0559118
2929.71,23.6,-0
2931.49,23.6,-0
2933.42,23.6,0.588005
2935.25,23.6,-0
2936.85,23.6,-0
2938.54,23.6,1.38016
2940.19,23.6,1.31643
2941.81,23.6,-0
2943.46,23.6,1.48625
2945.21,23.6,0
2946.93,23.6,-0
2948.85,23.6,0
2950.9,23.6,-0.700857
2952.67,23.6,-0
2954.65,23.6,0
2956.6,23.6,-1.55093
2958.52,23.6,1.48851
2960.7,23.6,0
2962.8,23.6,-0
2965.05,23.6,1.32082
2966.97,23.6,1.06795
2968.79,23.6,-0
2971,23.6,0.109451
2973.23,23.6,0
2975.41,23.6,-1.42323
2977.92,23.6,-0.916079
2980.09,23.6,0.710707
2983.93,24.4,-0.0709707
2988.24,25.3,-0.406489
2993.9,25.3,0
2998.78,25.3,-0.758949
3000.98,25.3,-0
3003.28,25.3,0
3005.59,25.6,-1.51169
3008.02,25.6,1.46139
3010.28,25.6,-0
3012.05,25.6,1.15689
3013.76,25.6,-0
3016.07,25.6,1.06432
3017.96,25.6,-0.327401
3020.42,25.6,0
3022.49,24.7,0.90185
3024.79,24.7,0
3026.93,24.7,1.3106
3028.74,24.2,0.0985832
3033.16,23.9,0
3038.98,24.2,0.729983
3041.06,24.2,-0
3043.05,24.2,-0
3045.04,24.2,1.55917
3047.18,24.2,-1.35425
3049.6,24.7,1.14617
3052.19,24.7,-1.48014
3055.79,24.7,0.911049
3061.59,25.3,-0.583204
3065.59,25.3,-0.653899
3067.77,25.3,-0
3069.9,25.3,-0
3071.89,25.3,1.50449
3073.93,25.3,0
3075.8,25.3,-0
3076.48,25.3,-0.432618
3077.95,25.3,0
3080.33,25.3,0
3082.54,25.3,-0.896055
3084.42,25.6,-0
3085.73,25.8,-0
3087.01,25.8,-0
3088.39,25.8,1.50791
3088.81,25.8,0.736397
3091.3,26.4,0
3096.65,26.4,-0.187429
3098.89,26.4,-0.0852629
3100.8,26.1,1.17601
3102.75,26.1,0
3104.67,26.1,-0
3106.51,26.1,1.45949
3108.3,26.1,1.43121
3111.09,26.1,-0.366166
3115.05,26.1,0
3119.07,26.1,-1.37783
3121.02,26.1,-0.304992
3122.98,26.1,0
3124.97,26.1,-1.43216
3127.18,25.8,0
3129.33,25.8,-0
3131.36,25.8,1.14306
3133.23,25.8,-0
3135.25,25.8,-1.11746
3137.2,25.8,-1.52712
3139.12,25.8,-0
3140.96,25.8,1.40441
3142.8,25.8,0
3144.73,25.8,-1.41419
3146.6,25.8,-0
3148.47,25.8,-0
3150.09,25.8,-1.29962
3151.64,25.8,1.4442
3153.02,25.8,-0
3155.32,24.4,0
3157.53,24.4,-1.41759
3160.03,23.9,0
3162.55,23.9,-1.51425
3165.26,23.9,1.21818
3168.25,23.9,1.2315
3172.1,24.2,-0.320328
3178.44,24.2,0.265415
3182.48,24.2,0.292781
3188.6,24.2,-0.251099
3193.53,24.2,-0
3195.9,24.2,-0.13805
3198.09,24.2,-0
3200.17,24.2,1.31561
3201.93,24.2,-0
3203.47,24.2,-0
3204.96,24.2,-1.50965
3206.59,24.2,-1.25845
3208.15,24.2,-0
3209.44,24.2,-0
3210.64,24.2,-0
3211.82,24.2,-0
3213.07,24.2,-1.49075
3214.17,24.4,-0
3215.38,24.4,0
3216.61,24.4,0
3217.92,24.4,1.08517
3219.31,24.4,0
3220.74,24.4,0
3221.94,24.4,-0
3222.99,25,-0.449758
3224.73,25,0
3226.68,25,0.822419
3228.6,25,-0
3230.47,25,-0
3232.51,25,0.749269
3234.5,25,-0
3236.51,25,-1.39861
3239.11,25,0
3241.48,25.3,-0.197396
3244.02,25.3,1.11628
3250.43,25.3,0
3252.87,25,-0.0929853
3255.42,25,0
3257.27,25,0.945911
3258.83,25,0.428776
3260.64,25,0
3262.37,25,-0
3264.26,25,1.03977
3266.36,25,0
3268.68,25,-0.979878
3271.02,25,-1.4158
3274.73,25,0
3277.07,25.3,-0
3278.16,25.3,-0
3279.2,25.3,-1.10715
3280.28,25.3,0
3281.6,25.3,0
3283.1,25.3,0
3284.47,25.3,0.923749
3285.65,25.3,-0
3286.83,25.3,-0
3288.04,25.3,0
3288.93,25.3,1.33434
3290.87,24.2,0
3292.59,24.2,-0
3294.65,24.2,0.814629
3297,24.2,0
3299.45,24.2,1.33798
3301.47,24.2,-0
3303.62,24.2,-1.13655
3305.71,24.2,-1.35055
3306.95,23.9,-0
3308.57,23.9,0
3310.23,23.9,1.47922
3311.99,23.9,0
3313.73,23.9,-0
3315.48,23.9,0
3317.15,23.9,-1.45592
3318.7,23.9,-0
3320.19,23.9,-0
3321.74,23.9,0.96007
3323.26,23.9,-0
3324.92,23.9,0
3326.61,23.9,-1.44329
3328.52,23.9,0
3330.84,23.9,0.346286
3333.27,23.9,0
3336,23.9,0.91131
3338.58,23.9,0.982793
3343.43,21.1,0
3346.62,21.1,0.308764
3350.06,21.1,1.41166
3360.31,21.1,-0.128632
3367.09,21.1,0.150089
3371.3,21.1,-0
3376.92,21.1,0
3379.12,22.2,-0.789684
3381.45,22.2,0
3383.78,22.2,-1.56571
3386.15,22.2,0
3388.27,22.2,-0.652169
3391.3,21.9,0
3393.85,22.2,-0
3396.19,22.2,-0.922155
3398.57,22.2,-1.54775
3401.36,22.2,1.33144
3404.4,21.9,1.43051
3407.24,21.9,-0
3411.17,21.4,0.537071
3414.84,21.4,-0
3418.48,21.4,-1.44471
3421.91,21.4,-0
3424.75,21.4,1.4551
3427.39,21.4,-0
3429.67,21.4,-0
3432.17,20.3,-0.179851
3434.71,20.3,0
3437.02,21.4,-0.785401
3439.22,21.4,-1.49776
3441.61,21.4,0
3444.08,21.4,1.41283
3446.48,21.4,-0
3449.17,21.4,0.63832
3451.63,21.4,-1.32102
3454.28,21.4,0
3456.93,21.4,0
3458.97,21.9,-0.699636
3461.09,21.9,-1.51074
3464.79,21.9,-0.316524
3470.88,22.2,0
3473.93,22.2,-0
3476.77,22.2,1.07963
3478.92,22.2,-0
3480.51,22.2,-0.992732
3481.86,22.2,-0
3483.05,22.2,-0
3484.24,22.2,1.56232
3485.5,22.2,0
3486.77,22.2,0
3488.12,22.2,1.39779
3489.42,22.2,-0
3490.76,22.2,0
3492.64,19.2,0
3494.27,19.2,1.3815
3495.84,19.2,-1.41124
3497.5,19.2,0
3499.93,19.2,0.0670136
3502.37,19.2,0
3505.41,15.3,-0
3508.36,15.3,-1.46592
3511.58,15.3,0.0767766
3519.19,15.3,0
3521.7,20.6,0.265207
3523.52,20.6,-0
3525.2,20.6,-1.20787
3526.84,20.6,-0
3528.37,20.6,-0
3530.02,20.6,0
3531.57,20.6,-1.43527
3533.16,20.6,0
3534.65,18.6,1.25285
3536.43,18.6,0
3538.34,18.6,1.35407
3540.46,18.6,0
3542.91,18.6,0
3544.73,18.6,-0
3546.15,18.6,0.836634
3547.67,18.6,0
3549.99,18.6,0.400021
3552.34,16.9,-0
3554.52,16.9,1.06207
3556.54,16.9,-0
3558.88,16.9,0
3562.29,17.5,0.467601
3564.24,17.5,-0
3566.44,17.5,0
3568.49,17.5,-0.631078
3570.24,17.5,-0
3573.06,16.9,0
3574.57,16.9,-0
3576.07,16.9,-0
3577.73,16.9,0.922986
3578.86,18.9,-0
3580.23,18.9,0
3581.62,18.9,1.53593
3583.18,18.9,0
3584.71,18.9,-1.55151
3586.32,18.9,0
3588.17,18.9,0
3589.9,18.3,-1.36516
3591.97,18.3,0
3594.28,18.3,1.46877
3596.91,18.3,0
3599.19,18.3,-1.3658
3601.62,18.3,-1.29537
3614.71,18.3,0
3617.26,18.3,-0
3619.56,18.3,1.49938
3621.73,18.3,-0
3623.87,18.3,-0
3625.82,18.3,1.43455
3627.54,18.3,1.10715
3629.05,23.1,0
3630.61,23.1,0
3632.25,23.1,1.49605
3634.35,23.1,0
3635.88,23.1,-0
3638.19,23.1,-0.584271
3640.14,23.1,-0.500159
3641.62,23.1,-0
3646.84,23.1,0
3648.36,23.1,0.0175626
3650.26,23.1,0
3652.41,23.1,-0.987566
3654.83,23.1,0.632748
3656.76,23.1,-0
3658.19,23.1,-0
3659.55,23.1,-0
3660.76,23.1,0.664773
3662.46,23.1,0
3663.8,23.1,-0
3664.83,23.1,-0
3665.97,24.4,0
3667.04,24.4,1.3633
3668.23,24.4,0
3669.35,24.4,-0
3670.47,24.4,0
3671.51,24.4,-0
3673.08,24.4,1.11018
3674.61,24.4,1.47804
3676.21,24.4,0.70226
3681.6,24.2,0
3684.66,24.2,-0
3686.22,24.2,-0
3687.47,24.2,-0
3688.5,24.2,1.16008
3689.67,24.2,0.741945
3690.75,24.2,-0
3691.84,24.2,0
3692.95,24.2,0
3694.19,24.2,0
3695.36,24.2,-1.47855
3696.37,24.2,-0
3697.42,24.2,0
3698.35,24.2,-0
3699.45,24.2,0
3700.49,24.2,1.49368
3701.53,24.2,-0
3702.54,24.2,-0
3703.57,23.6,-0
3704.67,23.6,0
3705.83,23.6,-1.38382
3707.24,23.6,0
3708.4,23.6,-0
3709.69,23.6,0
3711.35,23.6,0.49531
3712.32,23.6,-0.263656
3713.93,23.9,0
3716.43,23.9,0.0418358
3718.5,23.9,-0.168206
3721.53,24.4,-0.0080636
3725.12,24.4,0.369128
3728.78,24.4,0.439837
3733.06,24.4,-0.0066208
3735.68,24.4,-0
3737.68,24.4,-0.364525
3740.57,24.4,0.132251
3745.21,24.4,0.0418365
3766.1,24.4,0.0214019
3772.12,24.4,-0.0134681
3788.77,24.4,-0.0149931
3797.68,24.4,0.0174402
3801.32,24.4,-0.087509
3804.56,24.4,0.223032
3807.3,24.2,-0
3811.83,24.2,0.102847
3813.92,24.2,0.00169215
3816.79,24.2,0.100723
3820.02,24.2,0
3822.98,24.2,-0.476068
3824.68,24.2,-0
3826.65,24.4,-0.0562777
3828.13,24.4,-0
3830.52,24.4,0.00900794
3831.98,24.4,-0.14312
3834.8,24.4,0
3836.93,24.4,-0
3839.36,24.4,-1.11817
3840.91,24.4,-0.545284
3844.49,24.4,0.378406
3848.01,24.4,-1.49988
3852.97,24.4,-0.438191
3859.78,23.9,0.210766
3872.71,23.9,0.0335031
3877.41,23.9,-0
3883.29,23.9,0.204254
3887.68,23.9,-0.475896
3893.41,23.9,-0.528074
3896.61,23.9,-0
3900.19,23.3,0
3902.49,23.3,-0.800523
3905.34,23.3,0
3908.25,23.3,0
3910.55,23.3,1.26134
3912.21,23.3,-1.07918
3914.11,23.3,0
3916.36,23.3,0
3918.5,23.6,1.46069
3920.94,23.6,0
3923.44,23.6,1.14417
3926.35,23.6,0.0208284
3929.88,23.9,-0.0381964
3933,23.9,-0
3935.99,23.9,-1.02732
3938.56,23.9,-0
3941.58,23.9,0.327246
3944.47,23.9,0.0964699
3947.88,23.9,0.640872
3953.2,23.9,-0.0847643
3957.9,23.9,-0.0793043
3964.5,23.9,0.296657
3970.99,23.9,0.0644308
3974.79,23.3,-0.0559176
3982.22,23.3,0
3985.12,23.3,-0.0473131
3987.2,23.3,-0.257072
3989.45,23.3,0
3991.59,23.3,-0.748373
3993.68,23.3,-0
3996.02,23.3,-0.925221
3998.85,23.3,0.673672
4001.41,23.3,1.14582
4004.49,23.3,1.00474
4010.38,23.1,0.146736
4015.44,23.1,-0
4021.24,23.3,0.0531414
4026.51,23.6,-0
4029.35,24.4,-0.156882
4032.04,24.4,0.218666
4034.51,24.4,-0
4040.14,24.4,-0.0556418
4042.37,24.4,-0.0707945
4044.44,24.4,-0
4046.67,24.4,1.0484
4048.66,24.4,-0
4050.74,24.4,0
4052.87,24.4,-1.16189
4054.78,24.4,-0
4056.8,24.4,0
4058.88,24.4,-0.702273
4060.72,24.4,-1.09695
4062.66,24.4,0
4064.75,24.4,-0.678123
4066.7,24.4,-0
4068.64,24.4,-1.35971
4070.49,24.2,-0
4072.13,24.2,-0
4073.84,24.2,-1.10715
4075.63,23.9,1.46253
4077.39,23.9,-0
4079.37,23.9,0
4081.33,23.9,-1.44895
4083.15,23.9,-0
4085.03,23.9,-1.14011
4088.5,23.9,0.0894709
4092.68,23.9,0
4097.38,23.9,0.167761
4100.24,23.9,-0.380113
4107.31,23.9,-0.0348118
4115.66,23.9,0
4117.98,23.9,-0.0528757
4119.68,23.9,0.382819
4123.64,23.9,0.16875
4126.3,23.9,-0
4129.61,23.9,0.0872754
4132.5,23.9,-0
4135.21,23.9,-1.36426
4137.94,23.9,-1.52703
4140.61,23.9,-0
4144.77,23.9,0.373727
4147.4,23.9,-0
4149.94,23.9,-0
4152.08,23.9,0.501602
4155.62,23.9,0
4159.62,23.9,-1.06328
4162.04,23.9,-0.651474
4164.52,23.9,-1.19991
4168.67,23.9,0.54774
4170.32,23.9,-0
4176.45,23.9,0
4178.3,23.9,0.0897777
4180.17,23.9,1.51751
4182.51,23.9,-0.47064
4184.71,23.9,-0
4187.76,23.9,0
4189.73,23.9,-0.313619
4191.62,23.9,-1.25451
4194.14,23.9,0
4196.49,23.9,-0.891384
4198.65,23.9,-0
4200.59,23.9,1.29172
4202.14,23.9,-0
4203.65,22.8,-1.44984
4206.02,22.8,0
4208.19,22.8,-0.762148
4208.86,22.2,-0
4213.66,22.2,0
4217.92,22.2,-0.311546
4219.76,23.1,-0
4221.55,23.3,-0
4223.48,23.3,0
4225.39,23.3,-1.47113
4227.42,23.3,0
4229.34,23.3,-0
4231.36,23.3,0
4232.12,23.3,-0.126901
4233.9,23.3,0.1331
4235.79,23.3,0
4237.31,23.3,-0
4239.21,23.3,-0.0113673
4241.14,23.3,0
4242.79,23.3,-0
4244.39,23.3,-1.44403
4245.8,23.6,-0
4247.15,23.6,-0
4248.77,23.6,0
4250.63,23.6,-0.366055
4252.18,23.6,-0
4253.61,23.6,-0
4254.74,23.6,-0.690448
4256.54,23.9,0
4258.22,23.9,-0
4260.47,23.9,0.222528
4262.71,23.9,-0
4265.44,23.9,-0.0427091
4267.86,23.9,-0
4270.25,23.9,-1.22203
4272.45,23.9,-0
4274.02,23.9,-0
4275.68,23.9,0.932473
4277.35,23.9,0
4278.95,23.9,-0
4281.06,23.9,0.674743
4282.67,23.9,-0
4284.05,23.9,-0
4285.45,24.4,1.42734
4287.22,24.4,0
4289.14,24.4,-1.26695
4291.22,24.4,-0.186982
4293.15,24.4,-0
4295,24.4,-0
4297.08,24.4,1.28679
4299.25,24.4,0
4301.53,24.4,1.47732
4303.79,24.4,1.56288
4306.26,24.4,-0.333936
4308.26,24.4,-0
4310.67,24.4,0
4313.28,24.4,0.558599
4316.01,24.4,0
4318.95,24.4,1.00653
4322.32,24.2,-0.619243
