time,speed,gradient
4325.43,24.2,-0.768735
4328.58,24.2,-0.218682
4333.79,24.2,0
4337.76,24.2,-0.0933728
4340.53,23.9,-0
4343.39,23.9,1.29663
4345.95,23.9,0.378145
4349.55,22.5,0
4353.12,22.5,-1.47471
4356.67,22.5,-0
4359.41,22.5,-0.239857
4362.19,22.5,1.00749
4366.04,22.5,0.238075
4369.59,22.5,-0.290087
4373.94,22.5,0
4376.87,22.5,-0
4378.82,22.5,-0.086151
4381.07,22.5,0
4383.42,22.5,1.12469
4385.95,22.5,0
4388.42,22.5,-1.07686
4391.39,22.5,0
4394.02,22.5,-0.0263033
4397.01,22.5,0.112032
4399.44,22.5,-0
4402.22,22.5,0.575919
4405.57,22.5,0.200397
4413.92,22.5,0.0691005
4415.22,22.5,-0.170967
4418.38,21.9,0
4421.92,21.9,-1.16529
4424.42,21.9,-0
4425.97,21.9,-0.334552
4427.32,21.9,-0
4428.88,21.9,0
4430.65,21.9,0.446108
4432.79,21.9,0
4434.9,21.9,-1.42295
4438.03,20.6,0
4441.13,20.6,-1.21202
4445.88,20.6,0
4450.69,20.6,1.40315
4453.33,20.3,-0
4455.39,20.3,-0
4457.62,20.3,0.412417
4459.54,20.3,-0
4461.57,20.3,0.446097
4471,9.2,0
4474.61,9.2,-0
4477.04,9.2,-0
4479.45,9.2,-1.46406
4481.49,9.2,-0
4483.81,9.2,0
4486.39,9.2,0
4488.27,9.2,-0
4490.15,9.2,0
4491.98,9.2,-0
4493.14,9.2,0.0964796
4495.78,9.2,0
4498.55,9.2,0
4501.26,9.2,-1.47113
4504.17,9.2,0.901162
4510.35,9.2,0
4513.11,9.2,-0
4514.95,9.2,-0
4516.94,9.2,1.33869
4523.38,5.6,0
4536.74,5.6,0
4537.81,5.6,-0
4538.67,5.6,-0
4539.39,5.6,-0
4542.49,3.6,-0
4544.06,3.6,0
4545.79,3.6,0
4547.88,3.6,0
4549.78,3.6,-1.28274
4570.05,3.6,0.121388
4581.09,3.6,-0
4592.99,13.9,0.00799983
4599.21,8.9,-0
4605.78,8.9,0
4615.49,4.7,-0
4619.61,2.2,-0
4622.13,2.2,-0
4625.17,2.2,0
4628.12,2.2,-0
4633.33,2.2,-0.178098
4634.02,8.3,-0
4635.27,8.3,0
4635.84,9.7,-0
4637.3,9.7,0
4638.75,9.7,-0
4640.16,9.7,-0
4640.68,9.7,-0
4641.33,10.6,0
4641.86,10.6,-1.34732
4645.79,11.4,0.315569
4653.79,11.4,0
4696.26,6.9,0
4697.83,13.9,-0
4699.32,13.9,-1.49467
4701.07,13.9,1.20639
4723.42,13.9,0.105859
4746.92,13.9,0.401873
4792.6,13.9,0
4796.24,13.9,-0
4797.77,13.9,-0.456797
4799.91,13.9,1.06594
4823.49,13.9,0.0151097
4847.07,13.9,-0
4850.72,13.9,-0.0379427
4855.02,13.9,0.659487
4860.8,13.9,0.0630226
4869.94,13.9,0.167931
4884.48,13.9,-0.0306161
4887.98,13.9,-0.0618506
4891.01,13.9,-0
4897.3,13.9,0.142515
4901.27,12.5,-0.305879
4911.67,12.5,0.252555
4921.69,10.8,-0.578325
4958.72,10.8,0
4970.87,10.8,-0
4973.83,10.8,-0.126892
4976.91,10.8,1.48199
4979.55,10.8,-0.764563
5010.07,10.8,0.0162131
5017.71,10.6,-0
5024.45,10.6,-0
5029.2,10.6,-0.522728
5032.3,10.6,-0.13785
5034.74,10.6,-0
5036.78,10.6,-1.22063
5039.32,10.6,-0.131306
5051.66,10.6,0
5054.67,10.6,-0
5056.95,10.6,-0
5059.2,10.6,-1.54781
5061.73,10.6,0
5093.44,10.6,0
5096.09,10.6,-0.0299778
5098.64,10.6,-1.19647
5101.3,10.6,0
5104.07,10.6,0
5106.73,10.6,-0
5111.82,10.6,0
5114.59,10.6,-0.43395
5116.37,10.6,-0.78057
5119.75,10.6,0.594759
5139.3,10.6,0.0626741
5161.62,10.6,0
5164.69,10.6,-0
5166.99,10.6,-0
5169.3,10.6,0
5171.39,10.6,-1.24905
5174.22,10.6,0.990587
5183.83,10.6,0
5186.27,10.6,-0.0105823
5188.55,10.6,-0
5191.79,10.6,0
5194.41,10.6,-0
5196.83,10.6,-1.40787
5200.23,10.6,0
5203.7,10.6,1.46592
5211.9,10.6,0.0380583
5214.82,10.6,-0
5218.1,10.6,1.22128
5221.75,10.6,0
5236.77,10.6,0.125175
5244.56,10.6,-0
5255.24,10.6,0
5258.2,10.6,-0
5260.17,10.6,-0.634378
5261.94,10.6,-0
5263.68,10.6,-0
5265.36,10.6,-0
5267.57,10.6,1.1733
5272.58,10.6,-0.124775
5281.72,10.6,0.237443
5282.75,13.9,-0
5287.24,14.2,0
5291.08,14.2,-0
5292.75,14.2,-0.585
5293.12,14.2,-0
5315.81,14.2,0
5317.28,14.2,-0
5318.96,14.2,0
5319.72,14.2,-0
5320.46,14.2,-0
5321.27,14.2,1.42042
5322.6,14.2,0.749956
5323.86,14.2,-0
5325.13,14.2,0
5328.9,14.2,0
5336.06,14.2,0
5336.94,14.2,-0
5338.17,14.2,0
5339.41,14.2,1.5635
5340.87,14.2,-1.36592
5342.51,14.2,1.33489
5351.56,14.2,0
5352.73,14.2,-0
5353.66,14.2,-0
5354.53,14.2,-0
5355.7,14.2,1.06697
5356.97,14.2,0
5358.27,14.2,1.52915
5359.75,14.2,1.37028
5373.72,14.2,0
5376.03,14.2,-0
5377.67,14.2,0.365745
5379.67,14.2,1.09062
5382.31,14.2,0
5402.32,14.2,0
5403.75,14.2,-0
5405.18,14.2,1.56551
5406.4,14.2,1.33202
5412.44,14.2,0
5416.66,14.2,-0.353702
5418.33,14.2,-0
5419.54,14.2,-0.814382
5421.09,14.2,0
5430.08,14.2,0.13485
5431.4,14.2,-0
5432.53,14.2,0.691342
5433.92,14.2,0
5442.38,14.2,0
5443.86,14.2,-0
5445.43,14.2,0
5446.79,14.2,-1.38987
5448.47,14.2,0
5469.87,14.2,0
5471.45,14.2,-0
5472.67,14.2,-0
5474.13,14.2,1.42082
5475.42,14.2,1.19646
5476.9,14.2,0
5479.23,14.2,0.17184
5487.06,14.2,0
5493.81,14.2,-0
5494.94,14.2,-0
5495.85,14.2,-0
5496.53,14.2,-1.43415
5497.22,14.2,0
5498.07,14.2,0
5498.92,14.2,-0
5499.77,14.2,-1.55517
5500.95,14.2,0
5508.1,14.2,0
5509.53,14.2,-0
5510.55,14.2,-0
5511.92,14.2,0
5513.13,14.2,-1.4724
5514.78,14.2,0
5518.46,14.2,0
5520.28,14.2,-0
5522.13,14.2,-1.54073
5523.87,14.2,-0
5525.59,14.2,-1.55029
5533.22,14.2,-0.0856061
5535.69,14.2,-0
5544.67,14.2,0.297509
5550.4,14.2,0.4843
5555.35,14.2,-1.01321
5563.49,14.2,0
5565.95,14.2,0.198351
5568.41,14.2,1.56286
5575.82,14.2,0
5577.33,14.2,-0
5579.08,14.2,0
5580.82,14.2,-1.40564
5582.66,14.2,0
5591.3,14.2,0
5592.95,14.2,0.00303079
5594.36,14.2,-1.40722
5595.91,14.2,0
5600.19,14.2,0
5601.99,14.2,-0
5603.22,14.2,-0
5604.17,14.2,-0.177584
5605.26,14.2,0
5607,14.2,1.18574
5609.28,14.2,0
5623.82,14.2,0.0598365
5630.65,14.2,-0
5633.56,14.2,-0
5636.3,14.2,1.33918
5640.83,14.2,0
5645.45,14.2,0
5647.32,14.2,-0.383604
5649.87,14.2,0
5651.68,14.2,-0
5652.27,14.2,-0
5653.3,14.2,0
5653.78,14.2,-0
5657.01,13.3,0
5657.81,13.1,-0.256426
5660.42,13.1,0
5662.8,13.1,-0
5663.87,13.1,-0
5664.82,13.1,-0
5666.12,13.1,0
5667.61,13.1,1.42272
5669.03,13.1,-1.43582
5673.29,13.1,0
5682.07,13.1,0
5685.38,13.1,-0
5687.14,13.1,-0
5688.48,13.1,-0
5689.17,13.1,-0
5689.94,13.1,1.28475
5690.92,13.1,0
5695.19,13.1,0.637882
5697.69,13.1,-0
5698.44,13.1,-0
5699.14,13.1,-0
5699.85,13.1,0
5700.65,13.1,0
5701.41,13.1,1.55193
5701.95,13.1,-0
5702.67,13.1,0
5703.53,13.1,1.43977
5705.26,13.1,0
5713.53,13.1,0
5716,13.1,-0
5716.81,13.1,-0
5718.06,13.1,0
5719.6,13.1,0
5721.95,13.1,0
5723.82,13.1,-0
5730.95,13.1,0.0421861
5731.71,13.1,-0
5733.19,13.1,0
5734.24,13.1,-1.20542
5735.76,13.1,0
5737.84,13.1,0
5742.66,13.1,0
5744.73,13.1,0.132914
5745.97,13.1,-0
5746.67,13.1,-0
5747.4,13.1,0
5748.2,13.1,0
5749.36,13.1,0
5751.68,13.1,0.612057
5754.94,13.1,0
5756.89,13.1,-0
5759.48,13.1,0
5760.96,13.1,-0
5762.48,13.1,0
5763.27,13.1,-0
5764.29,13.1,-0.915104
5766.42,13.1,0
5769.58,13.1,0
5771.52,13.1,-0
5772.16,13.1,-0.900077
5773.16,13.1,1.2307
5775.69,13.1,0
5780.36,13.1,0
5781.76,13.1,-0
5784.35,13.1,0
5785.27,13.1,-0.633935
5787.49,13.1,0
5789.72,13.1,0
5790.55,13.1,-0
5791.55,13.1,-1.46756
5792.6,13.1,0
5802.92,13.1,0
5803.98,13.1,-0
5804.73,13.1,-0
5805.64,13.1,0
5806.09,13.1,-0.275806
5806.67,13.1,0
5811.42,13.1,0.251887
5812.09,13.1,-0
5814.65,13.1,0
5816.67,13.1,-0
5819.76,13.1,0
5820.23,13.1,-0
5820.99,13.1,0
5821.71,13.1,-0
5823.24,13.1,1.11459
5823.79,13.1,-0.870902
5826.83,13.1,-0.0369048
5837.13,13.1,0
5847.58,13.1,0
5849.65,13.1,-0
5850.86,13.1,-0
5852.08,13.1,-1.56127
5853.07,13.1,-0
5854.22,13.1,0
5855.52,13.1,0
5856.66,13.1,-0
5857.66,13.1,-0
5858.81,13.1,0
5860.29,13.1,0
5862,13.1,0
5863.43,13.1,-0.224691
5864.65,13.1,-0
5868.07,13.1,0
5869.89,13.1,-0.690945
5870.76,13.1,-0
5871.59,13.1,-0
5872.26,13.1,-0
5872.76,13.1,-0
5873.73,13.1,0
5874.73,13.1,1.51912
5878.32,13.1,0
5889.24,13.1,0
5893.31,13.1,-0
5894.6,13.1,-0.546876
5895.37,13.1,1.00227
5896.11,13.1,-0
5896.89,13.1,0
5898.09,13.1,0.985575
5899.71,13.1,0
5906.15,13.1,0
5907.39,13.1,-0
5908.01,13.1,-0
5908.9,13.1,0
5909.51,13.1,-0
5910.18,13.1,0
5911.09,13.1,0
5911.99,13.1,0
5912.97,13.1,0
5916.07,13.1,0
5921.22,13.1,0.383075
5924.35,13.1,-0
5927.61,13.1,0
5930.08,13.1,-0
5931.37,13.1,-0.842737
5932.45,13.1,-0
5938.71,13.1,0
5940.36,13.1,-0
5942.12,13.1,1.12015
5943.94,13.1,1.41214
5946.04,13.1,0.528069
5954.73,13.1,0
5966,13.1,0
5971.1,13.1,-0.0755381
5972.33,13.1,-0
5973.05,13.1,-1.21142
5973.88,13.1,0
5974.42,13.1,-0
5975.07,13.1,0
5975.68,13.1,-0
5976.14,13.1,-0
5977.04,13.1,0
5977.95,13.1,0
5979.18,13.1,1.1255
5981.51,13.1,0
5987,13.1,0
5991.88,13.1,0.833558
5994.36,13.1,-0
5997.09,13.1,0
5998.34,13.1,-0
5999.4,13.1,-0
6000.51,13.1,0
6001.6,13.1,-0
6002.43,13.1,-0
6003.4,13.1,0
6004.32,13.1,-1.53775
6005.51,13.1,-1.36047
6006.85,13.1,0
6013.06,13.1,0
6014.28,13.1,-0
6015.16,13.1,-0
6016.21,13.1,1.44771
6017.08,13.1,-0
6018.12,13.1,0
6019.06,13.1,-0
6019.95,13.1,-0
6021.07,13.1,0
6022.49,13.1,0
6023.69,13.1,-0.767865
6024.64,13.1,-0
6025.91,13.1,0
6030.69,13.1,0
6031.91,13.1,-0
6033.51,13.1,-0.698668
6034.75,13.1,-0
6035.64,13.1,-0
6036.83,13.1,1.3274
6037.74,13.1,-0
6038.83,13.1,0
6040.47,13.1,1.05584
6045.9,13.1,0
6051.15,13.1,-0
6052.21,13.1,-0
6053.16,13.1,-0
6053.98,13.1,-0
6055.25,13.1,-1.0708
6056.26,13.1,-0
6057.28,13.1,1.56437
6059.35,13.1,0
6066.04,13.1,-0.228497
6067.65,13.1,-0
6068.91,13.1,-0
6069.77,13.1,-0
6070.6,13.1,-0
6071.34,13.1,-0
6071.98,13.1,-0
6072.64,13.1,0
6073.59,13.1,0
6074.42,13.1,-0
6075.21,13.1,-1.31562
6076.16,13.1,1.27127
6077.43,13.1,1.27736
6093.71,13.1,0
6097.51,13.1,-0
6100.65,13.1,-0.718022
6103.55,13.1,-0
6107.39,13.1,0
6108.76,13.1,-0
6109.61,13.1,-0
6110.3,13.1,-0
6111.22,13.1,0
6112.14,13.1,0
6112.93,13.1,1.47168
6114.74,13.1,0.969823
6122.35,13.1,0
6133.9,13.1,0.365352
6136.02,13.1,-0
6138.22,13.1,0
6139.33,13.1,-0
6140.37,13.1,-0
6141.55,13.1,0
6142.37,13.1,-1.29085
6143.22,13.1,0
6147.71,13.1,0
6150.49,13.1,1.08455
6152.09,13.1,-0
6153.71,13.1,1.55467
6155.11,13.1,-1.4512
6156.29,13.1,-0
6157.51,13.1,0
6159.88,13.1,0
6164.81,13.1,0.175358
6165.71,13.1,-0
6166.38,13.1,-0
6167.2,13.1,0
6167.81,13.1,-0
6168.6,13.1,0
6169.37,13.1,-0
6170.12,13.1,-0
6170.72,13.1,-0
6171.54,13.3,0
6174.27,13.3,0.353341
6175.25,13.3,-0
6176.16,13.3,-0
6177.29,13.3,0
6179.21,13.3,0.640477
6182.61,13.3,0
6186.46,13.3,-0.0491487
6190.78,13.3,0.450661
6197.34,13.3,0.0933748
6213.38,13.3,0
6214.56,13.3,-0
6215.5,13.3,-0
6216.4,13.3,-0
6217.18,13.3,-0
6218.12,13.3,0
6219.11,13.3,1.52583
6221.78,13.3,0
6230.23,13.3,0
6231.46,13.3,-0.0436762
6232.54,13.3,-0
6233.37,13.3,-0
6234.21,13.3,0
6235.18,13.3,0
6236.07,13.3,-0
6237.21,13.3,0.942003
6239.39,13.3,0
6253.82,13.3,0
6255.32,13.3,-0
6256.26,13.3,-0
6257.4,13.3,-1.33742
6258.73,13.3,1.51878
6267.66,13.3,-0.0679428
6269.54,13.3,0.0605636
6273.56,13.3,0
6283.97,13.3,0
6285.63,13.3,0.00343367
6287.34,13.3,0
6293.02,13.3,0
6294.89,13.3,-0
6297.51,13.3,0.306822
6298.95,13.3,-0
6300.33,13.3,-0
6301.97,13.3,0
6302.74,13.3,-0
6303.39,13.3,-0
6304.14,13.3,0
6304.88,13.3,1.56793
6305.64,13.3,0
6306.54,13.3,0
6307.32,13.3,-0
6308.04,13.3,-1.51261
6308.97,13.3,0
6309.82,13.3,-0
6311.36,13.3,0
6314.61,13.3,0
6316.37,13.3,0.335325
6317.94,13.3,-0
6319.64,13.3,0
6322.86,13.3,0
6325.12,13.3,-0.422527
6328.31,13.3,0
6330.34,13.3,-0
6332.04,13.3,-0
6333.78,13.3,0.78548
6336.9,13.3,0
6340.05,13.3,0
6342,13.3,-0
6344.1,13.3,1.24904
6345.9,13.3,-0
6349.06,13.3,0.0222267
6355.44,13.3,0
6361,13.3,-0
6362.15,13.3,-0
6363.6,13.3,-1.06031
6364.89,13.3,-0
6366.58,13.3,0
6368.04,13.3,-1.49606
6372.2,13.3,-0.452475
6376.51,13.3,0
6377.8,13.3,-0
6379.17,13.3,0
6379.79,13.3,-0
6381.09,13.3,0.197401
6383.71,13.3,0
6390.6,13.3,0
6392.93,13.3,-0
6394.06,13.3,-0
6395.2,13.3,0
6395.9,13.3,0.904239
6396.67,13.3,0
6397.51,13.3,1.54742
6398.32,13.3,-0
6401.37,13.3,0
6402.5,13.3,-0
6403.26,13.3,-0
6403.94,13.3,-0
6404.48,13.3,-0
6405.29,13.3,-1.11296
6406.24,13.3,0
6410.93,13.3,0
6412,13.3,-0
6413.2,13.3,0
6414.23,13.3,-0
6414.93,13.3,-0
6415.83,13.3,0
6416.71,13.3,-0
6417.96,13.3,-1.0946
6418.76,13.3,-1.33055
6421.07,13.3,0
6429.27,13.3,0
6430.7,13.3,0.140812
6431.97,13.3,-0
6433.28,13.3,0
6434.35,13.3,-0
6435.62,13.3,-0.620249
6438.17,13.3,0
6446.55,13.3,0.25555
6447.24,13.3,-0
6448.01,13.3,0
6448.68,13.3,-0
6449.34,13.3,-0
6450.07,13.3,0
6450.79,13.3,-0
6451.35,13.3,-0
6452.04,13.3,0
6452.64,13.3,-0
6453.36,13.3,1.4705
6454.41,13.3,0
6460.16,13.3,0
6462.31,13.3,0.619065
6463.75,13.3,-0.937372
6465.12,13.3,-0
6466.24,13.3,-0
6468.87,13.3,0.767676
6471.8,13.3,0
6475.69,13.3,0
6477.88,13.3,-0
6479.35,13.3,-1.24478
6481.62,13.3,0
6484.95,13.3,0
6489.21,13.3,0
6490.58,13.3,-0
6491.8,13.3,-1.35897
6493.51,13.3,0
6495.24,13.3,0
6496.44,13.3,-0
6497.64,13.3,0
6498.85,13.3,0
6500.48,13.3,-0.720071
6503.1,13.3,0
6505,13.3,-0
6507.06,13.3,0
6509.89,13.3,0
6511.44,13.3,-0.208674
6512.52,13.3,-0
6514.31,13.3,0
6515.54,13.3,-0
6516.92,13.3,0
6518.33,13.3,0
6520.33,13.3,0
6521.59,13.3,-0.651707
6522.9,13.3,0
6524.03,13.3,-0
6524.78,13.3,-0
6525.28,13.3,-0
6525.76,13.3,-0
6526.34,13.3,0
6527.05,13.3,0
6527.73,13.3,-0
6528.37,13.3,-0
6529,13.3,0
6529.6,13.3,-0
6530.23,13.3,-1.5168
6531.03,13.3,0
6532.42,13.3,0
6534.35,13.3,0
6535.14,13.3,-0
6537.41,13.3,0
6539.21,13.3,0.526049
6540.33,13.3,-0
6541.42,13.3,-0
6542.53,13.3,0
6544.61,13.3,0
6545.23,13.3,-0
6548.17,13.3,0.159913
6550.51,13.3,-0
6553.19,13.3,0
6555.18,13.3,-0
6556.93,13.3,1.2394
6558.39,13.3,-0
6561,13.3,0
6562.26,13.3,-0
6563.39,13.3,-0
6564.11,13.3,-1.45102
6564.93,13.3,0
6566.3,13.3,0
6570.03,13.3,0
6572.42,13.3,-0
6573.8,13.3,0.645878
6574.98,13.3,-0
6576.76,13.3,0
6578.76,13.3,0
6582.03,13.3,0
6584.38,13.3,-0
6586.62,13.3,-1.51471
6588.54,13.3,1.42332
6590.77,13.3,0
6592.94,13.3,-0
6596.73,13.3,0.785398
6598.86,13.3,-0
6600.24,13.3,-0
6602.46,13.3,0
6603.8,13.3,-0
6604.87,13.3,-0
6605.46,13.3,0.977791
6606.3,13.3,0
6609.88,13.3,0
6611.8,13.3,-0
6613.03,13.3,-0
6614.11,13.3,-0
6615.27,13.3,0
6615.64,13.3,-0
6617.28,13.3,1.16306
6617.5,13.3,-0
6620.43,13.3,-0.632984
6621.97,13.3,-0.785401
6624.77,13.3,0
6629.76,13.3,0
6630.54,13.3,-0
6632.24,13.3,0
6634.72,13.3,0
6636.46,13.3,-0.724699
6637.36,13.3,-0
6638.66,13.3,0
6639.33,13.3,-0
6640.9,13.3,0
6642.58,13.3,0
6643.95,13.3,-0
6645.33,13.3,0.321311
6646.88,13.3,0
6648.75,13.3,0
6649.84,13.3,-0
6651.24,13.3,0
6652.67,13.3,0
6653.78,13.3,-0
6654.67,13.3,-0
6655.42,13.3,-0
6656.04,13.3,-0
6656.49,13.3,-1.17846
6656.91,13.3,-0
6658.78,13.3,-0.914517
6660.66,13.3,1.5548
6665.84,13.3,0
6671.45,13.3,0
6672.21,13.3,-0.29415
6676.85,13.3,-0.524112
6679.9,13.3,-0
6683.82,13.3,0.944194
6688.53,13.3,0
6690.82,13.3,-0
6691.8,13.3,-0
6693.89,13.3,0
6695.27,13.3,-0
6697.09,13.3,0.134739
6698.87,13.3,-0
6702.55,13.3,-0.160031
6706.4,13.3,0
6710.69,13.3,0.48376
6712.61,13.3,-0
6719.76,13.3,0
6721.27,13.6,-0.178326
6726.48,13.6,0
6728.3,13.6,-0
6730.03,13.6,-0
6732.15,13.6,-1.41815
6735.05,13.6,1.09371
6736.53,13.6,-0
6739.19,13.6,0
6741.66,13.6,-0
6744.15,13.6,1.55912
6747.97,13.6,0
6751.02,13.6,1.27411
6753.77,13.6,-1.16591
6757.93,13.6,0
6761.47,13.6,-0
6764.45,7.8,-0
6764.95,11.7,-0
6765.46,11.7,0
6769.47,11.7,0
6771.2,11.7,-0.750255
6772.2,11.7,-0
6773.21,11.7,1.56577
6774.97,11.7,0
6784.49,11.7,0
6788.83,11.7,-0.157624
6793.94,11.7,0
6795.68,11.7,-0
6797.3,11.7,1.53887
6799.35,11.7,1.05165
6801.83,11.7,1.30365
6809.59,11.7,0
6822.27,5.8,-0
6833.51,5.8,-1.19991
6840.05,5.8,-0
6846.21,5.8,-0
6848.36,5.8,-0
6857.29,5.8,0
6858.49,5.8,-0
6859.24,5.8,-0
6860.08,5.8,0
6860.95,5.8,0
6863.96,5.8,0
